// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\obj\Release\net9.0/" /p:OutDir="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0/" /p:OutputPath="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0/" in C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009
// command took 2.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\obj\Release\net9.0/" /p:OutDir="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0/" /p:OutputPath="C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0/" --output "C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0/" in C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009
// command took 8.65 sec and exited with 0
// ***** Done, took 00:00:10 (10.89 sec)   *****
// Found 3 benchmarks:
//   SortingBenchmarks.SortUsingBubbleSort: DefaultJob
//   SortingBenchmarks.SortUsingQuickSort: DefaultJob
//   SortingBenchmarks.SortUsingBogoSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   2: 1048576 op, 838927800.00 ns, 800.0639 ns/op
WorkloadResult   3: 1048576 op, 835512200.00 ns, 796.8065 ns/op
WorkloadResult   4: 1048576 op, 835591000.00 ns, 796.8817 ns/op
WorkloadResult   5: 1048576 op, 836954000.00 ns, 798.1815 ns/op
WorkloadResult   6: 1048576 op, 842594000.00 ns, 803.5603 ns/op
WorkloadResult   7: 1048576 op, 837177800.00 ns, 798.3950 ns/op
WorkloadResult   8: 1048576 op, 837502800.00 ns, 798.7049 ns/op
WorkloadResult   9: 1048576 op, 838177500.00 ns, 799.3484 ns/op
WorkloadResult  10: 1048576 op, 840202200.00 ns, 801.2793 ns/op
WorkloadResult  11: 1048576 op, 835598000.00 ns, 796.8884 ns/op
WorkloadResult  12: 1048576 op, 834746400.00 ns, 796.0762 ns/op
WorkloadResult  13: 1048576 op, 841833700.00 ns, 802.8352 ns/op
WorkloadResult  14: 1048576 op, 842014100.00 ns, 803.0072 ns/op
WorkloadResult  15: 1048576 op, 840220900.00 ns, 801.2971 ns/op

// AfterAll
// Benchmark Process 50244 has exited with code 0.

Mean = 799.470 ns, StdErr = 0.630 ns (0.08%), N = 15, StdDev = 2.442 ns
Min = 796.076 ns, Q1 = 797.535 ns, Median = 798.725 ns, Q3 = 801.288 ns, Max = 803.560 ns
IQR = 3.753 ns, LowerFence = 791.905 ns, UpperFence = 806.918 ns
ConfidenceInterval = [796.860 ns; 802.081 ns] (CI 99.9%), Margin = 2.611 ns (0.33% of Mean)
Skewness = 0.3, Kurtosis = 1.62, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-03-14 14:51 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SortingBenchmarks.SortUsingQuickSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a46494be-64e5-4992-8c21-0163c7bbe009.dll --anonymousPipes 1568 1484 --benchmarkName Danske_Sorting_Application.Benchmarks.SortingBenchmarks.SortUsingQuickSort --job Default --benchmarkId 1 in C:\Users\DominykasJukilaitis\Documents\GitHub\Danske-Sorting-Application\Danske-Sorting-Application\Danske_Sorting_Application.Benchmarks\bin\Release\net9.0\a46494be-64e5-4992-8c21-0163c7bbe009\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadJitting  1: 1 op, 1334000.00 ns, 1.3340 ms/op

OverheadJitting  2: 16 op, 161300.00 ns, 10.0813 us/op
WorkloadJitting  2: 16 op, 260000.00 ns, 16.2500 us/op

WorkloadPilot    1: 16 op, 141900.00 ns, 8.8688 us/op
WorkloadPilot    2: 32 op, 283500.00 ns, 8.8594 us/op
WorkloadPilot    3: 64 op, 448700.00 ns, 7.0109 us/op
WorkloadPilot    4: 128 op, 822100.00 ns, 6.4227 us/op
WorkloadPilot    5: 256 op, 1480800.00 ns, 5.7844 us/op
WorkloadPilot    6: 512 op, 4025500.00 ns, 7.8623 us/op
WorkloadPilot    7: 1024 op, 5494100.00 ns, 5.3653 us/op
WorkloadPilot    8: 2048 op, 10767000.00 ns, 5.2573 us/op
WorkloadPilot    9: 4096 op, 21054000.00 ns, 5.1401 us/op
WorkloadPilot   10: 8192 op, 41908700.00 ns, 5.1158 us/op
WorkloadPilot   11: 16384 op, 83412700.00 ns, 5.0911 us/op
WorkloadPilot   12: 32768 op, 74330100.00 ns, 2.2684 us/op
WorkloadPilot   13: 65536 op, 64144000.00 ns, 978.7598 ns/op
WorkloadPilot   14: 131072 op, 130480300.00 ns, 995.4857 ns/op
WorkloadPilot   15: 262144 op, 256246300.00 ns, 977.5021 ns/op
WorkloadPilot   16: 524288 op, 514412100.00 ns, 981.1632 ns/op

OverheadWarmup   1: 524288 op, 1022800.00 ns, 1.9508 ns/op
OverheadWarmup   2: 524288 op, 1014500.00 ns, 1.9350 ns/op
OverheadWarmup   3: 524288 op, 1014500.00 ns, 1.9350 ns/op
OverheadWarmup   4: 524288 op, 1014600.00 ns, 1.9352 ns/op
OverheadWarmup   5: 524288 op, 1014900.00 ns, 1.9358 ns/op
OverheadWarmup   6: 524288 op, 1020500.00 ns, 1.9464 ns/op
OverheadWarmup   7: 524288 op, 1014600.00 ns, 1.9352 ns/op
OverheadWarmup   8: 524288 op, 1014600.00 ns, 1.9352 ns/op

OverheadActual   1: 524288 op, 1070300.00 ns, 2.0414 ns/op
OverheadActual   2: 524288 op, 1015000.00 ns, 1.9360 ns/op
OverheadActual   3: 524288 op, 1014500.00 ns, 1.9350 ns/op
OverheadActual   4: 524288 op, 1014700.00 ns, 1.9354 ns/op
OverheadActual   5: 524288 op, 1019100.00 ns, 1.9438 ns/op
OverheadActual   6: 524288 op, 1023400.00 ns, 1.9520 ns/op
OverheadActual   7: 524288 op, 1019000.00 ns, 1.9436 ns/op
OverheadActual   8: 524288 op, 1020800.00 ns, 1.9470 ns/op
OverheadActual   9: 524288 op, 1149400.00 ns, 2.1923 ns/op
OverheadActual  10: 524288 op, 1022500.00 ns, 1.9503 ns/op
OverheadActual  11: 524288 op, 1014700.00 ns, 1.9354 ns/op
OverheadActual  12: 524288 op, 1014600.00 ns, 1.9352 ns/op
OverheadActual  13: 524288 op, 1014700.00 ns, 1.9354 ns/op
OverheadActual  14: 524288 op, 1014700.00 ns, 1.9354 ns/op
OverheadActual  15: 524288 op, 1014700.00 ns, 1.9354 ns/op

WorkloadWarmup   1: 524288 op, 514189600.00 ns, 980.7388 ns/op
WorkloadWarmup   2: 524288 op, 512817400.00 ns, 978.1216 ns/op
WorkloadWarmup   3: 524288 op, 512604600.00 ns, 977.7157 ns/op
WorkloadWarmup   4: 524288 op, 511535800.00 ns, 975.6771 ns/op
WorkloadWarmup   5: 524288 op, 511354300.00 ns, 975.3309 ns/op
WorkloadWarmup   6: 524288 op, 512094100.00 ns, 976.7420 ns/op
WorkloadWarmup   7: 524288 op, 512849900.00 ns, 978.1836 ns/op
WorkloadWarmup   8: 524288 op, 517522700.00 ns, 987.0962 ns/op
WorkloadWarmup   9: 524288 op, 512220600.00 ns, 976.9833 ns/op
WorkloadWarmup  10: 524288 op, 512084800.00 ns, 976.7242 ns/op
WorkloadWarmup  11: 524288 op, 511112200.00 ns, 974.8692 ns/op
WorkloadWarmup  12: 524288 op, 513159600.00 ns, 978.7743 ns/op
WorkloadWarmup  13: 524288 op, 511352800.00 ns, 975.3281 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 515345400.00 ns, 982.9433 ns/op
WorkloadActual   2: 524288 op, 519583100.00 ns, 991.0261 ns/op
WorkloadActual   3: 524288 op, 511805600.00 ns, 976.1917 ns/op
WorkloadActual   4: 524288 op, 512336000.00 ns, 977.2034 ns/op
WorkloadActual   5: 524288 op, 512475400.00 ns, 977.4693 ns/op
WorkloadActual   6: 524288 op, 513146600.00 ns, 978.7495 ns/op
WorkloadActual   7: 524288 op, 512540100.00 ns, 977.5927 ns/op
WorkloadActual   8: 524288 op, 512263600.00 ns, 977.0653 ns/op
WorkloadActual   9: 524288 op, 510350900.00 ns, 973.4171 ns/op
WorkloadActual  10: 524288 op, 541108200.00 ns, 1.0321 us/op
WorkloadActual  11: 524288 op, 512872200.00 ns, 978.2261 ns/op
WorkloadActual  12: 524288 op, 518363800.00 ns, 988.7005 ns/op
WorkloadActual  13: 524288 op, 510808800.00 ns, 974.2905 ns/op
WorkloadActual  14: 524288 op, 512749800.00 ns, 977.9926 ns/op
WorkloadActual  15: 524288 op, 511088700.00 ns, 974.8243 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 514330400.00 ns, 981.0074 ns/op
WorkloadResult   2: 524288 op, 510790600.00 ns, 974.2558 ns/op
WorkloadResult   3: 524288 op, 511321000.00 ns, 975.2674 ns/op
WorkloadResult   4: 524288 op, 511460400.00 ns, 975.5333 ns/op
WorkloadResult   5: 524288 op, 512131600.00 ns, 976.8135 ns/op
WorkloadResult   6: 524288 op, 511525100.00 ns, 975.6567 ns/op
WorkloadResult   7: 524288 op, 511248600.00 ns, 975.1293 ns/op
WorkloadResult   8: 524288 op, 509335900.00 ns, 971.4811 ns/op
WorkloadResult   9: 524288 op, 511857200.00 ns, 976.2901 ns/op
WorkloadResult  10: 524288 op, 509793800.00 ns, 972.3545 ns/op
WorkloadResult  11: 524288 op, 511734800.00 ns, 976.0567 ns/op
WorkloadResult  12: 524288 op, 510073700.00 ns, 972.8884 ns/op

// AfterAll
// Benchmark Process 22284 has exited with code 0.

Mean = 975.228 ns, StdErr = 0.711 ns (0.07%), N = 12, StdDev = 2.463 ns
Min = 971.481 ns, Q1 = 973.914 ns, Median = 975.400 ns, Q3 = 976.115 ns, Max = 981.007 ns
IQR = 2.201 ns, LowerFence = 970.612 ns, UpperFence = 979.417 ns
ConfidenceInterval = [972.073 ns; 978.383 ns] (CI 99.9%), Margin = 3.155 ns (0.32% of Mean)
Skewness = 0.61, Kurtosis = 3.22, MVal
